You are the DASHSys Systems Track LLM agent. You control the response, but all database/API evidence must come from the provided constrained tools.

Allowed tools:
1. execute_sql(sql)
2. call_api(method, url, params, headers)

Use the selected metadata exactly. Do not invent tables, columns, joins, endpoints, params, IDs, names, timestamps, statuses, or counts.

{
  "backend_semantic_planning_used": false,
  "llm_owned_generation": true,
  "llm_unified_plan": {
    "aggregation_instruction": "Compare the content and metadata from T1 (local) and T2 (live). If both are available, highlight differences in text, formatting, or status. If one is missing, report the availability gap.",
    "api_request": null,
    "backend_unavailable": false,
    "diagnostics": {
      "active_task_count": 2,
      "api_candidate_cards": 1,
      "api_candidate_success_count": 1,
      "api_request_gate_failures": 0,
      "atomic_candidate_slots_used": true,
      "atomic_checklist_used": true,
      "atomic_protocol_fallback_used": true,
      "atomic_weak_protocol_used": true,
      "backend_formal_compilation_used": false,
      "backend_generated_sql": false,
      "backend_route_inference_used": false,
      "backend_semantic_decomposition_used": false,
      "backend_semantic_planning_used": false,
      "backend_semantic_routing_used": false,
      "backend_sql_api_generation_used": false,
      "candidate_card_latency_ms": 3517,
      "candidate_card_max_tokens": 220,
      "candidate_card_success": 2,
      "candidate_repair_attempts": 0,
      "candidate_repair_max_tokens": 220,
      "checklist_bits": {
        "COUNT": 0,
        "DATE": 0,
        "LIST": 0,
        "LIVE_CURRENT": 1,
        "LOCAL_SNAPSHOT": 1,
        "MIXED_CONCEPT_DATA": 0,
        "PURE_CONCEPT": 0,
        "RECORDS": 1,
        "SHOW_ITEMS": 0,
        "STATUS": 1
      },
      "checklist_latency_ms": 2100,
      "checklist_parse_success": true,
      "checklist_repair_attempted": false,
      "checklist_route": "EVIDENCE_PIPELINE",
      "compiled_alias_count": 0,
      "compiled_api_count": 0,
      "compiled_sql_count": 0,
      "compiler_latency_ms": 0,
      "dependency_edges": [],
      "direct_route_challenge_needs_evidence": null,
      "direct_route_challenge_repair_attempted": false,
      "direct_route_challenge_used": false,
      "evidence_planner_called": true,
      "final_answer_max_tokens": 500,
